# nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 "nnet3-copy --nnet-config=exp/models/extract.config exp/models/final.raw - |" "ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/dev/split10/5/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:data/dev/split10/5/vad.scp ark:- |" ark,scp:exp/xvectors_dev_cosine/xvector.5.ark,exp/xvectors_dev_cosine/xvector.5.scp 
# Started at Tue Apr 20 04:54:13 UTC 2021
#
nnet3-xvector-compute --use-gpu=no --min-chunk-size=25 --chunk-size=10000 --cache-capacity=64 'nnet3-copy --nnet-config=exp/models/extract.config exp/models/final.raw - |' 'ark:apply-cmvn-sliding --norm-vars=false --center=true --cmn-window=300 scp:data/dev/split10/5/feats.scp ark:- | select-voiced-frames ark:- scp,s,cs:data/dev/split10/5/vad.scp ark:- |' ark,scp:exp/xvectors_dev_cosine/xvector.5.ark,exp/xvectors_dev_cosine/xvector.5.scp 
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:SelectGpuId():cu-device.cc:153) Manually selected to compute on CPU.
nnet3-copy --nnet-config=exp/models/extract.config exp/models/final.raw - 
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-copy[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-copy[5.5.512~3-ae7a320]:main():nnet3-copy.cc:114) Copied raw neural net from exp/models/final.raw to -
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn6.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.relu is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node tdnn7.batchnorm is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.affine is never used to compute any output.
WARNING (nnet3-xvector-compute[5.5.512~3-ae7a320]:Check():nnet-nnet.cc:789) Node output.log-softmax is never used to compute any output.
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:RemoveOrphanNodes():nnet-nnet.cc:948) Removed 7 orphan nodes.
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:RemoveOrphanComponents():nnet-nnet.cc:847) Removing 7 orphan components.
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:Collapse():nnet-utils.cc:1463) Added 0 components, removed 7
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: P5zmmb_lWew__U__S102---0879.320-0897.560, using chunk size  of 1824
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: PgZSBYOqpAY__U__S12---0301.130-0315.140, using chunk size  of 1401
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: Q0Wf7R4EwZ0__U__S0---2194.150-2210.390, using chunk size  of 1624
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: R8XtA-WAJzM__U__S102---1927.130-1936.140, using chunk size  of 901
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: ReCyUVDHGEQ__U__S124---0588.490-0601.000, using chunk size  of 1251
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: Rxh5KCh3mJ4__U__S105---1907.810-1915.190, using chunk size  of 738
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: Rxh5KCh3mJ4__U__S135---0221.290-0232.910, using chunk size  of 1162
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: S3RjVsRRiWk__U__S110---1940.540-1955.870, using chunk size  of 1533
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: SZBWyq0gFgU__U__S4---0273.320-0288.310, using chunk size  of 1355
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: S_VWbBtBey4__U__S0---0308.380-0310.650, using chunk size  of 227
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: ShnzDFp8SqU__U__S0---0266.910-0286.180, using chunk size  of 1927
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: ShnzDFp8SqU__U__S116---1911.810-1930.090, using chunk size  of 1828
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: ShnzDFp8SqU__U__S213---1412.390-1418.660, using chunk size  of 627
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: TkMGzz4Vt7o__U__S134---0324.720-0338.050, using chunk size  of 1333
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: TwPLzkLm2-M__U__S12---0256.450-0273.520, using chunk size  of 1707
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: U8gIfECt7fA__U__S6---0033.670-0045.580, using chunk size  of 1191
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: UTquorpFy0E__U__S494---3225.930-3240.000, using chunk size  of 1407
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: VDSV08dDKnk__U__S100---0847.480-0861.230, using chunk size  of 1375
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: VVFFN8Upskk__U__S295---1972.290-1986.300, using chunk size  of 1401
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: WRAAyeTCEcc__U__S0---0408.730-0428.240, using chunk size  of 1951
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: XBK7a_G0K68__U__S1---0209.980-0220.700, using chunk size  of 1072
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: XBK7a_G0K68__U__S1---0326.000-0333.750, using chunk size  of 775
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: XJaFJmkRWLE__U__S115---0779.820-0790.250, using chunk size  of 1043
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: XcYnKcnRkS4__U__S1---0015.450-0030.280, using chunk size  of 1483
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: XuQYZNt2JTo__U__S118---0420.970-0433.090, using chunk size  of 1212
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: YBhOwHWoXds__U__S102---0544.140-0547.200, using chunk size  of 306
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: Z-NBrT8lKKI__U__S15---0060.510-0076.360, using chunk size  of 1515
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: ZMhYS2nhQk0__U__S0---0086.930-0098.310, using chunk size  of 1138
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: a63dIWu6KPw__U__S1---0063.320-0073.200, using chunk size  of 988
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: a8WDmfUANOU__U__S1---0778.160-0795.880, using chunk size  of 1772
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: aLPMhw4eJ-E__U__S0---0260.770-0279.060, using chunk size  of 1829
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: aLPMhw4eJ-E__U__S0---0528.810-0532.300, using chunk size  of 349
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: aMhzYcmOcCE__U__S2---0442.730-0457.690, using chunk size  of 1496
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: aPk_SNUiGlA__U__S114---0966.170-0982.360, using chunk size  of 1619
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: b1R85LvZaqQ__U__S0---0046.120-0052.020, using chunk size  of 590
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: bLOp8qFH7ZM__U__S0---0652.110-0665.370, using chunk size  of 1326
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: b_We3Tp481U__U__S11---0103.990-0119.720, using chunk size  of 1573
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: b_We3Tp481U__U__S11---1602.440-1609.390, using chunk size  of 695
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: c7WwB5Qua9c__U__S1---0372.990-0387.560, using chunk size  of 1457
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: c7WwB5Qua9c__U__S207---1317.270-1322.990, using chunk size  of 572
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: cSDxFl4xZ0M__U__S275---1824.900-1830.730, using chunk size  of 583
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: c_9Fv9vM9IM__U__S103---0440.320-0456.230, using chunk size  of 1591
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: cfh_dW7WgoY__U__S10---0310.260-0317.440, using chunk size  of 718
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: cfh_dW7WgoY__U__S116---1392.700-1411.910, using chunk size  of 1921
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: cpX3acQG7MA__U__S1---0347.080-0359.980, using chunk size  of 1290
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: dcF_Jc-_Tnk__U__S48---0351.210-0365.770, using chunk size  of 1456
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: dmXs2jpIQ6M__U__S129---0960.290-0979.690, using chunk size  of 1940
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: e2tjcFD8Xr4__U__S174---1591.290-1596.480, using chunk size  of 519
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: eC7egN0Ev3Y__U__S2---0043.050-0053.300, using chunk size  of 1025
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: eiVEKl15dTs__U__S0---0024.560-0028.600, using chunk size  of 404
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: eiVEKl15dTs__U__S0---0048.520-0055.220, using chunk size  of 670
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: eiVEKl15dTs__U__S0---0266.590-0283.790, using chunk size  of 1715
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: fmDahcr5aIE__U__S11---0265.950-0273.320, using chunk size  of 737
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: fuiC_fofpJo__U__S0---0026.950-0042.610, using chunk size  of 1566
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: gMfvC1mae8w__U__S113---2805.830-2811.410, using chunk size  of 558
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: gTl2GSJBxNw__U__S0---0000.000-0008.420, using chunk size  of 779
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: gaurQ_edGNI__U__S2---0103.910-0120.070, using chunk size  of 1616
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: h6x5hv2O7y0__U__S0---1865.460-1880.170, using chunk size  of 1471
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: i6m8DKfYNUM__U__S132---1049.190-1059.620, using chunk size  of 1043
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: i6m8DKfYNUM__U__S145---0562.860-0573.500, using chunk size  of 1064
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: iPn7zTrAidc__U__S0---0155.690-0167.720, using chunk size  of 1203
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: ilwLxzO_Xow__U__S0---0176.030-0195.470, using chunk size  of 1911
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: jA7ap8T_jHE__U__S124---0880.980-0888.590, using chunk size  of 761
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: kyIUrOh2XxY__U__S14---0070.810-0078.270, using chunk size  of 700
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: lXVX_0reiOs__U__S105---0710.780-0719.960, using chunk size  of 836
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: lXVX_0reiOs__U__S246---1792.310-1804.310, using chunk size  of 1144
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: lXVX_0reiOs__U__S337---2296.250-2312.970, using chunk size  of 1670
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: lXVX_0reiOs__U__S351---2493.830-2503.400, using chunk size  of 930
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: lutrm0ARyH0__U__S12---0116.740-0128.220, using chunk size  of 1148
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: lutrm0ARyH0__U__S26---0447.310-0459.540, using chunk size  of 1223
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: m8xNXJuKABU__U__S197---1222.230-1232.220, using chunk size  of 999
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: nhAlQevyoc8__U__S1---0500.020-0511.910, using chunk size  of 1189
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: oPPuVO0-Z7I__U__S0---0138.220-0143.350, using chunk size  of 513
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: oPPuVO0-Z7I__U__S0---0475.430-0486.000, using chunk size  of 1057
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: oPPuVO0-Z7I__U__S0---0903.000-0919.110, using chunk size  of 1611
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: ocGGC0Von4c__U__S1---0041.380-0054.960, using chunk size  of 1358
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: oqIXgS_DfA8__U__S12---0026.570-0036.750, using chunk size  of 1018
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: pCNxOo_57Jk__U__S109---0213.820-0218.680, using chunk size  of 486
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: qJ634-9UBYQ__U__S1---0020.050-0034.630, using chunk size  of 1458
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: qJ634-9UBYQ__U__S1---0484.720-0491.410, using chunk size  of 669
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: qWiSH9Kqid4__U__S0---0221.640-0239.400, using chunk size  of 1776
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: qWmI3gVdPaU__U__S27---0228.110-0233.260, using chunk size  of 515
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: qbVtF1HByBc__U__S100---0683.870-0691.740, using chunk size  of 787
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: qbVtF1HByBc__U__S60---0462.450-0469.190, using chunk size  of 674
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: rA-6b9uLSyI__U__S223---1631.820-1650.750, using chunk size  of 1893
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: ruubMS24WcU__U__S14---0289.450-0297.740, using chunk size  of 829
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: t2NsbFOyor4__U__S10---0247.710-0254.370, using chunk size  of 666
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: t2NsbFOyor4__U__S117---2426.440-2441.540, using chunk size  of 1510
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: t2NsbFOyor4__U__S143---0899.170-0913.670, using chunk size  of 1450
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: tBJbSD4veEc__U__S40---0422.960-0433.810, using chunk size  of 1085
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: tYW8mjKcd7Q__U__S2---0060.390-0077.580, using chunk size  of 1719
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: uHeWGvJztVc__U__S69---0465.960-0477.490, using chunk size  of 1153
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: vTiy3N1tKpo__U__S0---0647.250-0658.320, using chunk size  of 1107
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: vvpyHklga00__U__S103---0702.350-0708.530, using chunk size  of 618
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: w26DlH2xf8c__U__S0---0826.330-0834.820, using chunk size  of 849
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: wUKacIDlO3U__U__S0---2030.250-2041.400, using chunk size  of 1115
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: wUKacIDlO3U__U__S106---0360.510-0365.940, using chunk size  of 543
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: x5ohS0RdK2E__U__S11---0153.330-0160.620, using chunk size  of 729
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: xR9J7PiZ4Ak__U__S11---0076.500-0082.880, using chunk size  of 638
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: xZkQ2Ll5mK8__U__S1---0003.130-0016.220, using chunk size  of 1309
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: xfietdmsJeY__U__S2---0089.190-0102.150, using chunk size  of 1296
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: zTm8V7Y6bcc__U__S152---1459.040-1465.380, using chunk size  of 634
LOG (apply-cmvn-sliding[5.5.512~3-ae7a320]:main():apply-cmvn-sliding.cc:75) Applied sliding-window cepstral mean normalization to 195 utterances, 0 had errors.
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:182) Chunk size of 10000 is greater than the number of rows in utterance: ziRZknmrl0o__U__S108---1806.220-1813.470, using chunk size  of 725
LOG (select-voiced-frames[5.5.512~3-ae7a320]:main():select-voiced-frames.cc:106) Done selecting voiced frames; processed 195 utterances, 0 had errors.
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:238) Time taken 109.703s: real-time factor assuming 100 frames/sec is 0.0507481
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:main():nnet3-xvector-compute.cc:241) Done 195 utterances, failed for 0
LOG (nnet3-xvector-compute[5.5.512~3-ae7a320]:~CachingOptimizingCompiler():nnet-optimize.cc:710) 81.2 seconds taken in nnet3 compilation total (breakdown: 79.8 compilation, 0.151 optimization, 0 shortcut expansion, 0.0446 checking, 0.000216 computing indexes, 1.26 misc.) + 0 I/O.
# Accounting: time=110 threads=1
# Ended (code 0) at Tue Apr 20 04:56:03 UTC 2021, elapsed time 110 seconds
